Date,Time,No of Vehicles,Wind Speed,Visibility,Accident
10/31/2022,2:00:00 AM,1578,0,16,5
10/31/2022,3:00:00 AM,1115,0,16,4
10/31/2022,4:00:00 AM,1193,0,16,4
10/31/2022,5:00:00 AM,1738,0,16,3
10/31/2022,6:00:00 AM,3317,0,16,3
10/31/2022,7:00:00 AM,5685,0,13,4
10/31/2022,8:00:00 AM,6331,0,16,4
10/31/2022,9:00:00 AM,6538,0,16,5
10/31/2022,10:00:00 AM,6119,0,16,4
10/31/2022,11:00:00 AM,5535,0,16,5
10/31/2022,12:00:00 PM,5971,0,16,4
10/31/2022,1:00:00 PM,6017,11,16,5
10/31/2022,2:00:00 PM,6718,7,16,5
10/31/2022,3:00:00 PM,6858,11,16,4
10/31/2022,4:00:00 PM,7242,0,16,4
10/31/2022,5:00:00 PM,6699,0,16,2
10/31/2022,6:00:00 PM,6618,0,16,4
10/31/2022,7:00:00 PM,6215,7,16,4
10/31/2022,8:00:00 PM,5736,7,16,4
10/31/2022,9:00:00 PM,5225,6,16,6
10/31/2022,10:00:00 PM,4415,0,16,4
10/31/2022,11:00:00 PM,3633,0,16,4
10/31/2022,12:00:00 AM,3003,7,16,5
